g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
320 35 - Executando para 320 35 pois o arquivo saidas/nRobots320/log\_35 n existe
320 36 - Executando para 320 36 pois o arquivo saidas/nRobots320/log\_36 n existe
320 37 - Executando para 320 37 pois o arquivo saidas/nRobots320/log\_37 n existe
320 38 - Executando para 320 38 pois o arquivo saidas/nRobots320/log\_38 n existe
320 39 - Executando para 320 39 pois o arquivo saidas/nRobots320/log\_39 n existe
Todas as execuções finalizaram 320
340 0 - Executando para 340 0 pois o arquivo saidas/nRobots340/log\_0 n existe
340 1 - Executando para 340 1 pois o arquivo saidas/nRobots340/log\_1 n existe
340 2 - Executando para 340 2 pois o arquivo saidas/nRobots340/log\_2 n existe
340 3 - Executando para 340 3 pois o arquivo saidas/nRobots340/log\_3 n existe
340 4 - Executando para 340 4 pois o arquivo saidas/nRobots340/log\_4 n existe
340 5 - Executando para 340 5 pois o arquivo saidas/nRobots340/log\_5 n existe
340 6 - Executando para 340 6 pois o arquivo saidas/nRobots340/log\_6 n existe
340 7 - Executando para 340 7 pois o arquivo saidas/nRobots340/log\_7 n existe
340 8 - Executando para 340 8 pois o arquivo saidas/nRobots340/log\_8 n existe
340 9 - Executando para 340 9 pois o arquivo saidas/nRobots340/log\_9 n existe
340 10 - Executando para 340 10 pois o arquivo saidas/nRobots340/log\_10 n existe
340 11 - Executando para 340 11 pois o arquivo saidas/nRobots340/log\_11 n existe
340 12 - Executando para 340 12 pois o arquivo saidas/nRobots340/log\_12 n existe
340 13 - Executando para 340 13 pois o arquivo saidas/nRobots340/log\_13 n existe
340 14 - Executando para 340 14 pois o arquivo saidas/nRobots340/log\_14 n existe
340 15 - Executando para 340 15 pois o arquivo saidas/nRobots340/log\_15 n existe
340 16 - Executando para 340 16 pois o arquivo saidas/nRobots340/log\_16 n existe
340 17 - Executando para 340 17 pois o arquivo saidas/nRobots340/log\_17 n existe
340 18 - Executando para 340 18 pois o arquivo saidas/nRobots340/log\_18 n existe
340 19 - Executando para 340 19 pois o arquivo saidas/nRobots340/log\_19 n existe
340 20 - Executando para 340 20 pois o arquivo saidas/nRobots340/log\_20 n existe
340 21 - Executando para 340 21 pois o arquivo saidas/nRobots340/log\_21 n existe
340 22 - Executando para 340 22 pois o arquivo saidas/nRobots340/log\_22 n existe
340 23 - Executando para 340 23 pois o arquivo saidas/nRobots340/log\_23 n existe
340 24 - Executando para 340 24 pois o arquivo saidas/nRobots340/log\_24 n existe
340 25 - Executando para 340 25 pois o arquivo saidas/nRobots340/log\_25 n existe
340 26 - Executando para 340 26 pois o arquivo saidas/nRobots340/log\_26 n existe
340 27 - Executando para 340 27 pois o arquivo saidas/nRobots340/log\_27 n existe
340 28 - Executando para 340 28 pois o arquivo saidas/nRobots340/log\_28 n existe
340 29 - Executando para 340 29 pois o arquivo saidas/nRobots340/log\_29 n existe
340 30 - Executando para 340 30 pois o arquivo saidas/nRobots340/log\_30 n existe
340 31 - Executando para 340 31 pois o arquivo saidas/nRobots340/log\_31 n existe
340 32 - Executando para 340 32 pois o arquivo saidas/nRobots340/log\_32 n existe
340 33 - Executando para 340 33 pois o arquivo saidas/nRobots340/log\_33 n existe
340 34 - Executando para 340 34 pois o arquivo saidas/nRobots340/log\_34 n existe
340 35 - Executando para 340 35 pois o arquivo saidas/nRobots340/log\_35 n existe
340 36 - Executando para 340 36 pois o arquivo saidas/nRobots340/log\_36 n existe
340 37 - Executando para 340 37 pois o arquivo saidas/nRobots340/log\_37 n existe
340 38 - Executando para 340 38 pois o arquivo saidas/nRobots340/log\_38 n existe
340 39 - Executando para 340 39 pois o arquivo saidas/nRobots340/log\_39 n existe
Todas as execuções finalizaram 340
360 0 - Executando para 360 0 pois o arquivo saidas/nRobots360/log\_0 n existe
360 1 - Executando para 360 1 pois o arquivo saidas/nRobots360/log\_1 n existe
360 2 - Executando para 360 2 pois o arquivo saidas/nRobots360/log\_2 n existe
360 3 - Executando para 360 3 pois o arquivo saidas/nRobots360/log\_3 n existe
360 4 - Executando para 360 4 pois o arquivo saidas/nRobots360/log\_4 n existe
360 5 - Executando para 360 5 pois o arquivo saidas/nRobots360/log\_5 n existe
360 6 - Executando para 360 6 pois o arquivo saidas/nRobots360/log\_6 n existe
360 7 - Executando para 360 7 pois o arquivo saidas/nRobots360/log\_7 n existe
360 8 - Executando para 360 8 pois o arquivo saidas/nRobots360/log\_8 n existe
360 9 - Executando para 360 9 pois o arquivo saidas/nRobots360/log\_9 n existe
360 10 - Executando para 360 10 pois o arquivo saidas/nRobots360/log\_10 n existe
360 11 - Executando para 360 11 pois o arquivo saidas/nRobots360/log\_11 n existe
360 12 - Executando para 360 12 pois o arquivo saidas/nRobots360/log\_12 n existe
360 13 - Executando para 360 13 pois o arquivo saidas/nRobots360/log\_13 n existe
360 14 - Executando para 360 14 pois o arquivo saidas/nRobots360/log\_14 n existe
360 15 - Executando para 360 15 pois o arquivo saidas/nRobots360/log\_15 n existe
360 16 - Executando para 360 16 pois o arquivo saidas/nRobots360/log\_16 n existe
360 17 - Executando para 360 17 pois o arquivo saidas/nRobots360/log\_17 n existe
360 18 - Executando para 360 18 pois o arquivo saidas/nRobots360/log\_18 n existe
360 19 - Executando para 360 19 pois o arquivo saidas/nRobots360/log\_19 n existe
360 20 - Executando para 360 20 pois o arquivo saidas/nRobots360/log\_20 n existe
360 21 - Executando para 360 21 pois o arquivo saidas/nRobots360/log\_21 n existe
360 22 - Executando para 360 22 pois o arquivo saidas/nRobots360/log\_22 n existe
360 23 - Executando para 360 23 pois o arquivo saidas/nRobots360/log\_23 n existe
360 24 - Executando para 360 24 pois o arquivo saidas/nRobots360/log\_24 n existe
360 25 - Executando para 360 25 pois o arquivo saidas/nRobots360/log\_25 n existe
360 26 - Executando para 360 26 pois o arquivo saidas/nRobots360/log\_26 n existe
360 27 - Executando para 360 27 pois o arquivo saidas/nRobots360/log\_27 n existe
360 28 - Executando para 360 28 pois o arquivo saidas/nRobots360/log\_28 n existe
360 29 - Executando para 360 29 pois o arquivo saidas/nRobots360/log\_29 n existe
360 30 - Executando para 360 30 pois o arquivo saidas/nRobots360/log\_30 n existe
360 31 - Executando para 360 31 pois o arquivo saidas/nRobots360/log\_31 n existe
360 32 - Executando para 360 32 pois o arquivo saidas/nRobots360/log\_32 n existe
360 33 - Executando para 360 33 pois o arquivo saidas/nRobots360/log\_33 n existe
360 34 - Executando para 360 34 pois o arquivo saidas/nRobots360/log\_34 n existe
360 35 - Executando para 360 35 pois o arquivo saidas/nRobots360/log\_35 n existe
360 36 - Executando para 360 36 pois o arquivo saidas/nRobots360/log\_36 n existe
360 37 - Executando para 360 37 pois o arquivo saidas/nRobots360/log\_37 n existe
360 38 - Executando para 360 38 pois o arquivo saidas/nRobots360/log\_38 n existe
360 39 - Executando para 360 39 pois o arquivo saidas/nRobots360/log\_39 n existe
Todas as execuções finalizaram 360
380 0 - Executando para 380 0 pois o arquivo saidas/nRobots380/log\_0 n existe
380 1 - Executando para 380 1 pois o arquivo saidas/nRobots380/log\_1 n existe
380 2 - Executando para 380 2 pois o arquivo saidas/nRobots380/log\_2 n existe
380 3 - Executando para 380 3 pois o arquivo saidas/nRobots380/log\_3 n existe
380 4 - Executando para 380 4 pois o arquivo saidas/nRobots380/log\_4 n existe
380 5 - Executando para 380 5 pois o arquivo saidas/nRobots380/log\_5 n existe
380 6 - Executando para 380 6 pois o arquivo saidas/nRobots380/log\_6 n existe
380 7 - Executando para 380 7 pois o arquivo saidas/nRobots380/log\_7 n existe
380 8 - Executando para 380 8 pois o arquivo saidas/nRobots380/log\_8 n existe
380 9 - Executando para 380 9 pois o arquivo saidas/nRobots380/log\_9 n existe
380 10 - Executando para 380 10 pois o arquivo saidas/nRobots380/log\_10 n existe
380 11 - Executando para 380 11 pois o arquivo saidas/nRobots380/log\_11 n existe
380 12 - Executando para 380 12 pois o arquivo saidas/nRobots380/log\_12 n existe
380 13 - Executando para 380 13 pois o arquivo saidas/nRobots380/log\_13 n existe
380 14 - Executando para 380 14 pois o arquivo saidas/nRobots380/log\_14 n existe
380 15 - Executando para 380 15 pois o arquivo saidas/nRobots380/log\_15 n existe
380 16 - Executando para 380 16 pois o arquivo saidas/nRobots380/log\_16 n existe
380 17 - Executando para 380 17 pois o arquivo saidas/nRobots380/log\_17 n existe
380 18 - Executando para 380 18 pois o arquivo saidas/nRobots380/log\_18 n existe
380 19 - Executando para 380 19 pois o arquivo saidas/nRobots380/log\_19 n existe
380 20 - Executando para 380 20 pois o arquivo saidas/nRobots380/log\_20 n existe
380 21 - Executando para 380 21 pois o arquivo saidas/nRobots380/log\_21 n existe
380 22 - Executando para 380 22 pois o arquivo saidas/nRobots380/log\_22 n existe
380 23 - Executando para 380 23 pois o arquivo saidas/nRobots380/log\_23 n existe
380 24 - Executando para 380 24 pois o arquivo saidas/nRobots380/log\_24 n existe
380 25 - Executando para 380 25 pois o arquivo saidas/nRobots380/log\_25 n existe
380 26 - Executando para 380 26 pois o arquivo saidas/nRobots380/log\_26 n existe
380 27 - Executando para 380 27 pois o arquivo saidas/nRobots380/log\_27 n existe
380 28 - Executando para 380 28 pois o arquivo saidas/nRobots380/log\_28 n existe
380 29 - Executando para 380 29 pois o arquivo saidas/nRobots380/log\_29 n existe
380 30 - Executando para 380 30 pois o arquivo saidas/nRobots380/log\_30 n existe
380 31 - Executando para 380 31 pois o arquivo saidas/nRobots380/log\_31 n existe
380 32 - Executando para 380 32 pois o arquivo saidas/nRobots380/log\_32 n existe
380 33 - Executando para 380 33 pois o arquivo saidas/nRobots380/log\_33 n existe
380 34 - Executando para 380 34 pois o arquivo saidas/nRobots380/log\_34 n existe
380 35 - Executando para 380 35 pois o arquivo saidas/nRobots380/log\_35 n existe
380 36 - Executando para 380 36 pois o arquivo saidas/nRobots380/log\_36 n existe
380 37 - Executando para 380 37 pois o arquivo saidas/nRobots380/log\_37 n existe
380 38 - Executando para 380 38 pois o arquivo saidas/nRobots380/log\_38 n existe
380 39 - Executando para 380 39 pois o arquivo saidas/nRobots380/log\_39 n existe
Todas as execuções finalizaram 380
400 0 - Executando para 400 0 pois o arquivo saidas/nRobots400/log\_0 n existe
400 1 - Executando para 400 1 pois o arquivo saidas/nRobots400/log\_1 n existe
400 2 - Executando para 400 2 pois o arquivo saidas/nRobots400/log\_2 n existe
400 3 - Executando para 400 3 pois o arquivo saidas/nRobots400/log\_3 n existe
400 4 - Executando para 400 4 pois o arquivo saidas/nRobots400/log\_4 n existe
400 5 - Executando para 400 5 pois o arquivo saidas/nRobots400/log\_5 n existe
400 6 - Executando para 400 6 pois o arquivo saidas/nRobots400/log\_6 n existe
400 7 - Executando para 400 7 pois o arquivo saidas/nRobots400/log\_7 n existe
400 8 - Executando para 400 8 pois o arquivo saidas/nRobots400/log\_8 n existe
400 9 - Executando para 400 9 pois o arquivo saidas/nRobots400/log\_9 n existe
400 10 - Executando para 400 10 pois o arquivo saidas/nRobots400/log\_10 n existe
400 11 - Executando para 400 11 pois o arquivo saidas/nRobots400/log\_11 n existe
400 12 - Executando para 400 12 pois o arquivo saidas/nRobots400/log\_12 n existe
400 13 - Executando para 400 13 pois o arquivo saidas/nRobots400/log\_13 n existe
400 14 - Executando para 400 14 pois o arquivo saidas/nRobots400/log\_14 n existe
400 15 - Executando para 400 15 pois o arquivo saidas/nRobots400/log\_15 n existe
400 16 - Executando para 400 16 pois o arquivo saidas/nRobots400/log\_16 n existe
400 17 - Executando para 400 17 pois o arquivo saidas/nRobots400/log\_17 n existe
400 18 - Executando para 400 18 pois o arquivo saidas/nRobots400/log\_18 n existe
400 19 - Executando para 400 19 pois o arquivo saidas/nRobots400/log\_19 n existe
400 20 - Executando para 400 20 pois o arquivo saidas/nRobots400/log\_20 n existe
400 21 - Executando para 400 21 pois o arquivo saidas/nRobots400/log\_21 n existe
400 22 - Executando para 400 22 pois o arquivo saidas/nRobots400/log\_22 n existe
400 23 - Executando para 400 23 pois o arquivo saidas/nRobots400/log\_23 n existe
400 24 - Executando para 400 24 pois o arquivo saidas/nRobots400/log\_24 n existe
400 25 - Executando para 400 25 pois o arquivo saidas/nRobots400/log\_25 n existe
400 26 - Executando para 400 26 pois o arquivo saidas/nRobots400/log\_26 n existe
400 27 - Executando para 400 27 pois o arquivo saidas/nRobots400/log\_27 n existe
400 28 - Executando para 400 28 pois o arquivo saidas/nRobots400/log\_28 n existe
400 29 - Executando para 400 29 pois o arquivo saidas/nRobots400/log\_29 n existe
400 30 - Executando para 400 30 pois o arquivo saidas/nRobots400/log\_30 n existe
400 31 - Executando para 400 31 pois o arquivo saidas/nRobots400/log\_31 n existe
400 32 - Executando para 400 32 pois o arquivo saidas/nRobots400/log\_32 n existe
400 33 - Executando para 400 33 pois o arquivo saidas/nRobots400/log\_33 n existe
400 34 - Executando para 400 34 pois o arquivo saidas/nRobots400/log\_34 n existe
400 35 - Executando para 400 35 pois o arquivo saidas/nRobots400/log\_35 n existe
400 36 - Executando para 400 36 pois o arquivo saidas/nRobots400/log\_36 n existe
400 37 - Executando para 400 37 pois o arquivo saidas/nRobots400/log\_37 n existe
400 38 - Executando para 400 38 pois o arquivo saidas/nRobots400/log\_38 n existe
400 39 - Executando para 400 39 pois o arquivo saidas/nRobots400/log\_39 n existe
Todas as execuções finalizaram 400
420 0 - Executando para 420 0 pois o arquivo saidas/nRobots420/log\_0 n existe
420 1 - Executando para 420 1 pois o arquivo saidas/nRobots420/log\_1 n existe
420 2 - Executando para 420 2 pois o arquivo saidas/nRobots420/log\_2 n existe
420 3 - Executando para 420 3 pois o arquivo saidas/nRobots420/log\_3 n existe
420 4 - Executando para 420 4 pois o arquivo saidas/nRobots420/log\_4 n existe
420 5 - Executando para 420 5 pois o arquivo saidas/nRobots420/log\_5 n existe
420 6 - Executando para 420 6 pois o arquivo saidas/nRobots420/log\_6 n existe
420 7 - Executando para 420 7 pois o arquivo saidas/nRobots420/log\_7 n existe
420 8 - Executando para 420 8 pois o arquivo saidas/nRobots420/log\_8 n existe
420 9 - Executando para 420 9 pois o arquivo saidas/nRobots420/log\_9 n existe
420 10 - Executando para 420 10 pois o arquivo saidas/nRobots420/log\_10 n existe
420 11 - Executando para 420 11 pois o arquivo saidas/nRobots420/log\_11 n existe
420 12 - Executando para 420 12 pois o arquivo saidas/nRobots420/log\_12 n existe
420 13 - Executando para 420 13 pois o arquivo saidas/nRobots420/log\_13 n existe
420 14 - Executando para 420 14 pois o arquivo saidas/nRobots420/log\_14 n existe
420 15 - Executando para 420 15 pois o arquivo saidas/nRobots420/log\_15 n existe
420 16 - Executando para 420 16 pois o arquivo saidas/nRobots420/log\_16 n existe
420 17 - Executando para 420 17 pois o arquivo saidas/nRobots420/log\_17 n existe
420 18 - Executando para 420 18 pois o arquivo saidas/nRobots420/log\_18 n existe
420 19 - Executando para 420 19 pois o arquivo saidas/nRobots420/log\_19 n existe
420 20 - Executando para 420 20 pois o arquivo saidas/nRobots420/log\_20 n existe
420 21 - Executando para 420 21 pois o arquivo saidas/nRobots420/log\_21 n existe
420 22 - Executando para 420 22 pois o arquivo saidas/nRobots420/log\_22 n existe
420 23 - Executando para 420 23 pois o arquivo saidas/nRobots420/log\_23 n existe
420 24 - Executando para 420 24 pois o arquivo saidas/nRobots420/log\_24 n existe
420 25 - Executando para 420 25 pois o arquivo saidas/nRobots420/log\_25 n existe
420 26 - Executando para 420 26 pois o arquivo saidas/nRobots420/log\_26 n existe
420 27 - Executando para 420 27 pois o arquivo saidas/nRobots420/log\_27 n existe
420 28 - Executando para 420 28 pois o arquivo saidas/nRobots420/log\_28 n existe
420 29 - Executando para 420 29 pois o arquivo saidas/nRobots420/log\_29 n existe
420 30 - Executando para 420 30 pois o arquivo saidas/nRobots420/log\_30 n existe
420 31 - Executando para 420 31 pois o arquivo saidas/nRobots420/log\_31 n existe
420 32 - Executando para 420 32 pois o arquivo saidas/nRobots420/log\_32 n existe
420 33 - Executando para 420 33 pois o arquivo saidas/nRobots420/log\_33 n existe
420 34 - Executando para 420 34 pois o arquivo saidas/nRobots420/log\_34 n existe
420 35 - Executando para 420 35 pois o arquivo saidas/nRobots420/log\_35 n existe
420 36 - Executando para 420 36 pois o arquivo saidas/nRobots420/log\_36 n existe
420 37 - Executando para 420 37 pois o arquivo saidas/nRobots420/log\_37 n existe
420 38 - Executando para 420 38 pois o arquivo saidas/nRobots420/log\_38 n existe
